"","study",".id",".g",".g_se","condition_arm1","condition_arm2","country_origin","income","multi_arm1","multi_arm2","descr_arm1","descr_arm2","outcome_type","instrument","time","mean_arm1","sd_arm1","n_arm1","mean_arm2","sd_arm2","n_arm2","baseline_m_arm1","baseline_sd_arm1","baseline_n_arm1","baseline_m_arm2","baseline_sd_arm2","baseline_n_arm2","dich","dich_type","event_arm1","event_arm2","totaln_arm1","totaln_arm2","mean_change_arm1","mean_change_arm2","sd_change_arm1","sd_change_arm2","n_change_arm1","n_change_arm2","precalc_g","precalc_g_se","precalc_log_rr","rating","sample","time_weeks","precalc_log_rr_se","year","condition_arm1_","condition_arm2_","comorbid_mental","format","format_details","n_sessions_ig","single_session","country","age_group","mean_age","percent_women","recruitment","diagnosis","phobia_type","X2nd","X3rd","X4th","characteristics.table","target_group","exposure_element","ITT","sg","ac","ba","itt","rob",".id.1",".log_rr",".log_rr_se",".event_arm1",".event_arm2",".totaln_arm1",".totaln_arm2","full_ref",".id.2","culture","n_sessions_arm1"
"1","Booth, 1992","Booth_1992_msd_ASI_post_NA_self-report_Exposure_wlc_Exposure(invivo)_wlc",0.7526149355,0.423468096,"Exposure","wlc","Ireland","H","Exposure (in vivo)","wlc","Exposure (in vivo)","wlc","msd","ASI","post",18.67,5.8,12,25.33,10.6,12,23.08,7.2,12,29.58,5.4,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"self-report",NA,NA,NA,1992,"Observed Stimulus Exposure","wlc","n","ind","ind",3,"multiple","oth",NA,NA,NA,"com","Claustro","Situational","In Vivo",NA,NA,"OSE-IV","adul","yes","no",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Booth, R., & Rachman, S. (1992). The reduction of claustrophobia—I. Behaviour Research and Therapy, 30(3), 207-221. doi:https://doi.org/10.1016/0005-7967(92)90067-Q","Booth_1992_msd_ASI_post_NA_self-report_Exposure_wlc_Exposure(invivo)_wlc","A - Western",3
"2","Booth, 1992","Booth_1992_msd_ASI_post_NA_self-report_Exposure_wlc_Exposure(interoceptive)_wlc",0.4502645952,0.4137601484,"Exposure","wlc","Ireland","H","Exposure (interoceptive)","wlc","Exposure (interoceptive)","wlc","msd","ASI","post",20.41,10.5,12,25.33,10.6,12,24.16,13,12,29.58,5.4,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"self-report",NA,NA,NA,1992,"Other Therapy","wlc","n","ind","ind",3,"multiple","oth",NA,NA,NA,"com","Claustro","Situational","Interoceptive",NA,NA,"OT-I","adul","yes","no",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Booth, R., & Rachman, S. (1992). The reduction of claustrophobia—I. Behaviour Research and Therapy, 30(3), 207-221. doi:https://doi.org/10.1016/0005-7967(92)90067-Q","Booth_1992_msd_ASI_post_NA_self-report_Exposure_wlc_Exposure(interoceptive)_wlc","A - Western",3
"3","Booth, 1992","Booth_1992_msd_ASI_post_NA_self-report_Cognitive_wlc_Cognitive_wlc",0.1365310236,0.4087581798,"Cognitive","wlc","Ireland","H","Cognitive","wlc","Cognitive only","wlc","msd","ASI","post",23.92,9.3,12,25.33,10.6,12,27.16,8.6,12,29.58,5.4,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"self-report",NA,NA,NA,1992,"Other Therapy","wlc","n","ind","ind",3,"multiple","oth",NA,NA,NA,"com","Claustro","Situational","Cognitive Therapy",NA,NA,"OT-CT","adul","no","no",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Booth, R., & Rachman, S. (1992). The reduction of claustrophobia—I. Behaviour Research and Therapy, 30(3), 207-221. doi:https://doi.org/10.1016/0005-7967(92)90067-Q","Booth_1992_msd_ASI_post_NA_self-report_Cognitive_wlc_Cognitive_wlc","A - Western",3
"4","Bornas, 2001","Bornas_2001_change_FFQ-II_post_NA_self-report_Exposure_wlc_Exposure_wlc",2.558807316,0.5075330286,"Exposure","wlc","Spain","H","Exposure","wlc","Computer assisted exposure","wlc","change","FFQ-II","post",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-92.43,-0.68,42.18,24.63,15,14,NA,NA,NA,"self-report",NA,NA,NA,2001,"Observed Stimulus Exposure","wlc","n","oth","mixed group and ind",5.44,"multiple","eu","adul",32.9,0.74,"com","Flying","Situational","Tech Enabled","Picture and Sound",NA,"OSE-TE-PS","adul","yes","no",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Bornas, X., Tortella-Feliu, M., Llabres, J., & Fullana, M. (2001). Computer-Assisted Exposure Treatment for Flight Phobia: a Controlled Study. Psychotherapy Research - PSYCHOTHER RES, 11, 259-273. doi:10.1080/713663983","Bornas_2001_change_FFQ-II_post_NA_self-report_Exposure_wlc_Exposure_wlc","A - Western",5.44
"5","Bornas, 2001","Bornas_2001_change_FFQ-II_post_NA_self-report_Otherpsy_wlc_Otherpsy_wlc",1.310654973,0.4268282366,"Other psy","wlc","Spain","H","Other psy","wlc","Multicomponent treatment of information, relaxation and CAE","wlc","change","FFQ-II","post",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-53.28,-0.68,49.98,24.63,13,14,NA,NA,NA,"self-report",NA,NA,NA,2001,"Observed Stimulus Exposure","wlc","n","oth","mixed group and ind",10.44,"multiple","eu","adul",32.9,0.74,"com","Flying","Situational","Tech Enabled","Picture and Sound","Applied Relaxation","OSE-TE-PS-AR","adul","yes","no",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Bornas, X., Tortella-Feliu, M., Llabres, J., & Fullana, M. (2001). Computer-Assisted Exposure Treatment for Flight Phobia: a Controlled Study. Psychotherapy Research - PSYCHOTHER RES, 11, 259-273. doi:10.1080/713663983","Bornas_2001_change_FFQ-II_post_NA_self-report_Otherpsy_wlc_Otherpsy_wlc","A - Western",10.44
"6","Buchholz, 2022","Buchholz_2022_msd_FSQ_post_NA_self-report_CBT_otherctr_CBT(CR-EXP)_otherctr",1.156409038,0.41992433,"CBT","other ctr","USA","H","CBT (CR-EXP)","other ctr","CBT (CR-EXP)","stress management","msd","FSQ","post",42.79,27.64,15,74.8,25.79,12,84.21,25.15,15,91.47,21.44,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"self-report",NA,NA,NA,2022,"Observed Stimulus Exposure","other ctr","n","ind","ind",1,"single","us","adul",30.91,0.87,"com","Spider","Animal","In Vivo","Cognitive Therapy",NA,"OSE-IV-CT","adul","yes","no",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Buchholz, J. L., Blakey, S. M., Hellberg, S. N., Massing-Schaffer, M., Reuman, L., Ojalehto, H., . . . Abramowitz, J. S. (2022). Expectancy violation during exposure therapy: A pilot randomized controlled trial. Journal of Behavioral and Cognitive Therapy, 32(1), 13-24. doi:https://doi.org/10.1016/j.jbct.2021.12.004","Buchholz_2022_msd_FSQ_post_NA_self-report_CBT_otherctr_CBT(CR-EXP)_otherctr","A - Western",1
"7","Buchholz, 2022","Buchholz_2022_msd_FSQ_post_NA_self-report_CBT_otherctr_CBT(EXP-CR)_otherctr",1.25652615,0.4404807106,"CBT","other ctr","USA","H","CBT (EXP-CR)","other ctr","CBT (EXP-CR)","stress management","msd","FSQ","post",41.14,26.01,13,74.8,25.79,12,79.93,25.09,15,91.47,21.44,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"self-report",NA,NA,NA,2022,"Observed Stimulus Exposure","other ctr","n","ind","ind",1,"single","us","adul",30.91,0.87,"com","Spider","Animal","In Vivo","Cognitive Therapy",NA,"OSE-IV-CT","adul","yes","no",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Buchholz, J. L., Blakey, S. M., Hellberg, S. N., Massing-Schaffer, M., Reuman, L., Ojalehto, H., . . . Abramowitz, J. S. (2022). Expectancy violation during exposure therapy: A pilot randomized controlled trial. Journal of Behavioral and Cognitive Therapy, 32(1), 13-24. doi:https://doi.org/10.1016/j.jbct.2021.12.004","Buchholz_2022_msd_FSQ_post_NA_self-report_CBT_otherctr_CBT(EXP-CR)_otherctr","A - Western",1
"8","Campos, 2019","Campos_2019_msd_FFQ-II_post_NA_self-report_Exposure_wlc_Exposure(guided)_wlc",1.257616082,0.3631210058,"Exposure","wlc","Spain","H","Exposure (guided)","wlc","internet based exposure treatment - therapist guided","wlc","msd","FFQ-II","post",138.53,55.53,15,204.52,48.54,23,215.19,29.69,23,205.35,49.64,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"self-report",NA,NA,NA,2019,"Observed Stimulus Exposure","wlc","n","gsh","guided self help",6,"multiple","eu","adul",36.43,72.46,"com","Flying","Situational","Tech Enabled","Picture and Sound",NA,"OSE-TE-PS","adul","yes","yes",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"Campos, D., Bretón-López, J., Botella, C., Mira, A., Castilla, D., Mor, S., . . . Quero, S. (2019). Efficacy of an internet-based exposure treatment for flying phobia (NO-FEAR Airlines) with and without therapist guidance: a randomized controlled trial. BMC Psychiatry, 19(1), 86. doi:10.1186/s12888-019-2060-4","Campos_2019_msd_FFQ-II_post_NA_self-report_Exposure_wlc_Exposure(guided)_wlc","A - Western",6
"9","Capafóns, 1997","Capafóns_1997_otherstat_EMV_post_NA_self-report_Desentization_wlc_NA_NA",1.1990172,0.4466469,"Exposure","wlc","Spain","H",NA,NA,"systematic desentization","wlc","other stat","EMV","post",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1990172,0.4466469,NA,"self-report",NA,NA,NA,1998,"Non-observed Stimulus Exposure","wlc","n","ind","ind",13.5,"multiple","eu","adul",31.9,0.58,"com","Flying","Situational","Reattribution",NA,NA,"CSE-RE","adul","yes","no",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Capafóns, J. I., Sosa, C. D., & Avero, P. (1997). La desensibilización sistemática en el tratamiento de la fobia a viajar en transporte áero. [Systematic desensitization in the treatment of fear of flying.]. Psicothema, 9, 17-25. ","Capafóns_1997_otherstat_EMV_post_NA_self-report_Desentization_wlc_NA_NA","A - Western",13.5
"10","Capafóns, 1999","Capafóns_1999_otherstat_FFS_post_NA_self-report_Otherpsy_wlc_NA_NA",1.7595077,0.3819397,"Other psy","wlc","Spain","H",NA,NA,"Reattributional training program","wlc","other stat","FFS","post",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7595077,0.3819397,NA,"self-report",NA,NA,NA,1999,"Non-observed Stimulus Exposure","wlc","n","ind","ind",13,"multiple","eu","adul",33.5,0.71,"com","Flying","Situational","Reattribution",NA,NA,"CSE-RE","adul","no","no",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Capafóns, J. I., Sosa, C. D., & Avero, P. (1997). La desensibilización sistemática en el tratamiento de la fobia a viajar en transporte áero. [Systematic desensitization in the treatment of fear of flying.]. Psicothema, 9, 17-25. ","Capafóns_1999_otherstat_FFS_post_NA_self-report_Otherpsy_wlc_NA_NA","A - Western",13
