"","study",".id",".g",".g_se","condition_arm1","condition_arm2","country_origin","income","Comparison","multi_arm1","multi_arm2","other.psy.specified","instrument","outcome_type","mean_arm1","sd_arm1","n_arm1","mean_arm2","sd_arm2","n_arm2","event_arm1","event_arm2","totaln_arm1","totaln_arm2","precalc_g","precalc_g_se","dropout_arm1","rand_arm1","dropout_arm2","rand_arm2","other_stat","Grief.measure","year","age_group","meanage","propwomen","recr","diag","comorbid_ptsd","type_death","relation_deceased","Time_loss","time.since.loss..months....inclusion.mses","format","format2","nsess_cont","nsess_cat","type.intervention","ctr","country","rob","is.multiarm","no.arms","rating","time","time_weeks",".log_rr",".log_rr_se",".event_arm1",".event_arm2",".totaln_arm1",".totaln_arm2","full_ref","culture","n_sessions_arm1","mean_age","percent_women"
"1","Andrade et al. (2016)","Andradeetal.(2016)_msd_IES-R_Post_NA_NA_otherpsy_tau_NA_NA",0.18522226,0.3835241438,"other psy",0,"Portugal","H","psy vs ctrl",NA,NA,"narrative","IES-R","msd","32,18","15,82",11,"35,22","16,03",18,NA,NA,NA,NA,NA,NA,4,15,19,37,NA,"Inventory of Events Scale (IES-R)",2016,2,"NR","NR",2,1,1,3,3,NA,"<1",4,NA,4,1,5,2,2,1,0,2,NA,"Post",NA,NA,NA,NA,NA,NA,NA,"Andrade, A. S., Moreira, M., Sá, M., Pacheco, D., Almeida, V., & Rocha, J. C. (2017). Randomized controlled trial of a cognitive narrative crisis intervention for bereavement in primary healthcare. Behavioural and Cognitive Psychotherapy, 45(1), 85-90.","A - Western",4,NA,NA
"2","Barbosa et al. (2014)","Barbosaetal.(2014)_msd_ICG_Post_NA_NA_cbt_wl_NA_NA",2.40515503,0.4241670078,"cbt",1,"Portugal","H","psy vs ctrl",NA,NA,NA,"ICG","msd","25,32","6,46",19,"39,80","5,31",20,NA,NA,NA,NA,NA,NA,1,20,0,20,NA,"ICG",2014,3,"80,1","0,85",2,2,1,3,2,"123,00",">6",1,1,4,1,5,1,2,1,0,2,NA,"Post",NA,NA,NA,NA,NA,NA,NA,"Barbosa, V., Sá, M., & Carlos Rocha, J. (2014). Randomised controlled trial of a cognitive narrative intervention for complicated grief in widowhood. Aging & Mental Health, 18(3), 354-362.","A - Western",4,80.1,0.85
"3","Buck et al. (2020)","Bucketal.(2020)_msd_ICG_Post_NA_NA_otherpsy_wl_NA_NA",1.926460683,0.3347926212,"other psy",1,"USA","H","psy vs ctrl",NA,NA,"exposure + EMDR","ICG","msd","17,10","9,10",32,"36,30","10,80",22,NA,NA,NA,NA,NA,NA,3,32,4,22,NA,"19 item ICG",2020,3,"68,7","0,85",2,2,1,3,3,"24,30",">12",1,1,4,1,5,1,1,0,0,2,NA,"Post",NA,NA,NA,NA,NA,NA,NA,"Buck, H. G., Cairns, P., Emechebe, N., Hernandez, D. F., Mason, T. M., Bell, J., ... & Tofthagen, C. (2020). Accelerated resolution therapy: Randomized controlled trial of a complicated grief intervention. American Journal of Hospice and Palliative Medicine®, 37(10), 791-799.","A - Western",4,68.7,0.85
"4","Dominick et al. (2009)","Dominicketal.(2009)_msd_19attitudinalitemsdevelopedforthestudy_Post_NA_NA_otherpsy_tau_NA_NA",-0.2754361311,0.2455489753,"other psy",0,"USA","H","psy vs ctrl",NA,NA,"psychoed","19 attitudinal items developed for the study","msd","4,40","0,81",33,"4,17","0,84",34,NA,NA,NA,NA,NA,NA,0,33,0,34,NA,"19 attitudinal items designed to assess content addressed in the intervention: perspectives on personal grief, personal styles of grieving, feelings of loss",2009,2,"46,5","0,87",1,1,2,1,1,NA,"1-6",3,3,5,1,4,2,1,0,0,2,NA,"Post",NA,NA,NA,NA,NA,NA,NA,"Dominick, S. A., Irvine, A. B., Beauchamp, N., Seeley, J. R., Nolen-Hoeksema, S., Doka, K. J., & Bonanno, G. A. (2010). An internet tool to normalize grief. OMEGA-Journal of Death and Dying, 60(1), 71-87.","A - Western",5,46.5,0.87
"5","Eisma et al. (2015)","Eismaetal.(2015)_msd_ICG-R_Post_NA_NA_cbt_wl_cbt(EXP)_wl",0.4260867108,0.4129763338,"cbt",1,"Netherlands","H","psy vs ctrl","cbt (EXP)","wl",NA,"ICG-R","msd","50,70","18,60",15,"59,90","24,00",10,NA,NA,NA,NA,NA,NA,3,18,2,12,NA,"Inventory of Complicated Grief-Revised (ICG-R)",2015,2,"45,7","0,43",1,2,2,3,3,"31,00",">6",3,3,6,2,1,1,2,0,1,3,NA,"Post",NA,NA,NA,NA,NA,NA,NA,"Eisma, M. C., Boelen, P. A., van den Bout, J., Stroebe, W., Schut, H. A., Lancee, J., & Stroebe, M. S. (2015). Internet-based exposure and behavioral activation for complicated grief and rumination: A randomized controlled trial. Behavior therapy, 46(6), 729-748.","A - Western",6,45.7,0.43
"6","Eisma et al. (2015)","Eismaetal.(2015)_msd_ICG-R_Post_NA_NA_cbt_wl_cbt(BA)_wl",0.1336322251,0.4374590736,"cbt",1,"Netherlands","H","psy vs ctrl","cbt (BA)","wl",NA,"ICG-R","msd","57,00","17,50",11,"59,90","24,00",10,NA,NA,NA,NA,NA,NA,6,17,2,12,NA,"Inventory of Complicated Grief-Revised (ICG-R)",2015,2,"45,7","0,43",1,2,2,3,3,"31,00",">6",3,3,6,2,1,1,2,0,1,3,NA,"Post",NA,NA,NA,NA,NA,NA,NA,"Eisma, M. C., Boelen, P. A., van den Bout, J., Stroebe, W., Schut, H. A., Lancee, J., & Stroebe, M. S. (2015). Internet-based exposure and behavioral activation for complicated grief and rumination: A randomized controlled trial. Behavior therapy, 46(6), 729-748.","A - Western",6,45.7,0.43
"7","García et al. (2014)","Garcíaetal.(2014)_msd_TRIG_Post_NA_NA_otherpsy_tau_NA_NA",0.3612825715,0.2162098197,"other psy",0,"Spain","H","psy vs ctrl",NA,NA,"sup","TRIG","msd","33,24","10,19",43,"36,84","9,56",44,NA,NA,NA,NA,NA,NA,6,43,1,44,NA,"Texas Revised Inventory of Grief (TRIG)",2014,3,"59","1",2,3,2,3,2,NA,"<3",1,1,7,2,5,2,2,0,0,2,NA,"Post",NA,NA,NA,NA,NA,NA,NA,"García, J. A., Landa, V., Grandes, G., Pombo, H., & Mauriz, A. (2013). Effectiveness of “primary bereavement care” for widows: a cluster randomized controlled trial involving family physicians. Death Studies, 37(4), 287-310.","A - Western",7,59,1
"8","Goodkin et al. (1999)","Goodkinetal.(1999)_msd_TRIG_Post_NA_NA_otherpsy_tau_NA_NA",0.06465292397,0.1561915018,"other psy",0,"USA","H","psy vs ctrl",NA,NA,"sup + stress management","TRIG","msd","25,61","11,10",92,"26,37","12,41",74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Texas Revised Inventory of Grief (TRIG)",1999,2,"37,8","0",1,1,2,1,3,NA,"<6",2,2,10,2,5,2,1,1,0,2,NA,"Post",NA,NA,NA,NA,NA,NA,NA,"Goodkin, K., Blaney, N. T., Feaster, D. J., Baldewicz, T., Burkhalter, J. E., & Leeds, B. (1999). A randomized controlled clinical trial of a bereavement support group intervention in human immunodeficiency virus type 1–seropositive and–seronegative homosexual men. Archives of General Psychiatry, 56(1), 52-59.","A - Western",10,37.8,0
"9","Groot et al. (2007)","Grootetal.(2007)_msd_inventoryoftraumaticgrief_Post_NA_NA_cbt_tau_NA_NA",-0.1443166791,0.1825125694,"cbt",0,"Netherlands","H","psy vs ctrl",NA,NA,NA,"inventory of traumatic grief","msd","69,90","23,10",68,"66,50","23,80",54,NA,NA,NA,NA,NA,NA,6,74,6,60,NA,"inventory of traumatic grief",2007,2,"43","0,79",2,3,2,2,3,NA,"3-6",1,1,4,1,1,2,2,1,0,2,NA,"Post",NA,NA,NA,NA,NA,NA,NA,"de Groot, M., de Keijser, J., Neeleman, J., Kerkhof, A., Nolen, W., & Burger, H. (2007). Cognitive behaviour therapy to prevent complicated grief among relatives and spouses bereaved by suicide: cluster randomised controlled trial. Bmj, 334(7601), 994.","A - Western",4,43,0.79
"10","Johansen et al. (2022)","Johansenetal.(2022)_msd_PG-13_Post_NA_NA_otherpsy_wl_NA_NA",0.0294541122,0.2577908025,"other psy",1,"Denmark","H","psy vs ctrl",NA,NA,"Compassion-focused therapy program for PGS","PG-13","msd","29,41","6,98",27,"29,63","7,67",34,NA,NA,NA,NA,NA,NA,15,42,6,40,NA,"Prolonged grief symptoms (PG-13)
",2022,3,"60,49","0,67",2,2,1,1,3,"11,06","11",2,2,8,2,5,1,2,0,0,2,NA,"Post",NA,NA,NA,NA,NA,NA,NA,"Johannsen, M., Schlander, C., Farver-Vestergaard, I., Lundorff, M., Wellnitz, K. B., Komischke-Konnerup, K. B., & O'Connor, M. (2022). Group-based compassion-focused therapy for prolonged grief symptoms in adults–Results from a randomized controlled trial. Psychiatry Research, 314, 114683.","A - Western",8,60.49,0.67
