"","study",".id",".g",".g_se","condition_arm1","condition_arm2","country_origin","income","multi_arm1","multi_arm2","is.multiarm","no.arms","outcome_type","sample","instrument","rating","time","time_weeks","mean_arm1","sd_arm1","n_arm1","mean_arm2","sd_arm2","n_arm2","mean_change_arm1","mean_change_arm2","sd_change_arm1","sd_change_arm2","n_change_arm1","n_change_arm2","event_arm1","event_arm2","totaln_arm1","totaln_arm2","precalc_g","precalc_g_se","precalc_log_rr","precalc_log_rr_se","baseline_mean_arm1","baseline_sd_arm1","baseline_n_arm1","baseline_mean_arm2","baseline_sd_arm2","baseline_n_arm2","attr_arm1","attr_arm2","year","comorbid_mental","format","n_sessions_arm1","country","age_group","mean_age","percent_women","percent_adm_arm1","percent_adm_arm2","recruitment","target_group","domain.1","domain.2","domain.3","domain.4","domain.5","ROB","full_ref","rob",".log_rr",".log_rr_se",".event_arm1",".event_arm2",".totaln_arm1",".totaln_arm2","culture"
"1","Alcolado, 2016","Alcolado_2016_otherstat_voci_post_3_sr_ct_wl_NA_NA",1.66,0.48,"ct","wl","Canada","H",NA,NA,0,2,"other stat","NR","voci","sr","post","3",NA,NA,12,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.66,0.48,NA,NA,NA,NA,12,NA,NA,12,"NR","NR",2016,"n","ind","2","N America","adul",33,0.71,"NR","NR","com","adul","Some concerns","Some concerns","High risk","Low risk","Some concerns","2","Alcolado, G. M., & Radomsky, A. S. (2016). A novel cognitive intervention for compulsive checking: Targeting maladaptive beliefs about memory. Journal of Behavior Therapy and Experimental Psychiatry, 53, 75-83.",2,NA,NA,NA,NA,NA,NA,"A - Western"
"2","Anderson, 2007","Anderson_2007_msd_ybocs_post_10_cr_cbt_wl_cbt(grp)_wl",0.73225918698949,0.360138975632893,"cbt","wl","Australia","H","cbt(grp)","wl",1,3,"msd","co","ybocs","cr","post","10",18.1,7.7,20,23.5,6.4,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25.4","7.3",25,"24.1","5.0999999999999996",17,"5","3",2007,"n","grp","9","au","adul",35,0.74,"0.65","0.56999999999999995","clin","adul","Some concerns","Low risk","Some concerns","High risk","Some concerns","2","Anderson, R. A., & Rees, C. S. (2007). Group versus individual cognitive-behavioural treatment for obsessive-compulsive disorder: a controlled trial. Behav       Res Ther, 45(1), 123-137.",2,NA,NA,NA,NA,NA,NA,"A - Western"
"3","Anderson, 2007","Anderson_2007_msd_ybocs_post_10_cr_cbt_wl_cbt(ind)_wl",0.999838640832884,0.383733336178153,"cbt","wl","Australia","H","cbt(ind)","wl",1,3,"msd","co","ybocs","cr","post","10",16.7,6.8,17,23.5,6.4,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24","6.2",21,"24.1","5.0999999999999996",17,"4","3",2007,"n","ind","10","au","adul",33,0.66,"0.65","0.56999999999999995","clin","adul","Some concerns","Low risk","Some concerns","High risk","Some concerns","2","Anderson, R. A., & Rees, C. S. (2007). Group versus individual cognitive-behavioural treatment for obsessive-compulsive disorder: a controlled trial. Behav       Res Ther, 45(1), 123-137.",2,NA,NA,NA,NA,NA,NA,"A - Western"
"4","Andersson, 2012","Andersson_2012_msd_ybocs_post_10_cr_cbt_psychologicalplacebo_NA_NA",1.11179118015687,0.215156564378041,"cbt","psychological placebo","Sweden","H",NA,NA,0,2,"msd","co","ybocs","cr","post","10",12.94,6.26,49,18.88,4.18,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21.42","4.59",50,"20.8","4.04",51,"2","0",2012,"n","gsh","7","eu","adul",34,0.66,"0.2","0.25","com","adul","Low risk","Some concerns","Low risk","Low risk","Some concerns","2","Andersson, E., Enander, J., Andrén, P., Hedman, E., Ljótsson, B., Hursti, T., . . . Rück, C. (2012). Internet-based cognitive behaviour therapy for obsessive-compulsive disorder: a randomized controlled trial. Psychol Med, 42(10), 2193-2203.",2,NA,NA,NA,NA,NA,NA,"A - Western"
"5","Andersson, 2012","Andersson_2012_msd_oci-r_post_10_cr_cbt_psychologicalplacebo_NA_NA",0.612985614388741,0.205836533574938,"cbt","psychological placebo","Sweden","H",NA,NA,0,2,"msd","co","oci-r","cr","post","10",12.5,10.15,48,19.22,11.52,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24.36","13.25",50,"19.86","9.48",51,"2","0",2012,"n","gsh","7","eu","adul",34,0.66,"0.2","0.25","com","adul","Low risk","Some concerns","Low risk","Low risk","Some concerns","2","Andersson, E., Enander, J., Andrén, P., Hedman, E., Ljótsson, B., Hursti, T., . . . Rück, C. (2012). Internet-based cognitive behaviour therapy for obsessive-compulsive disorder: a randomized controlled trial. Psychol Med, 42(10), 2193-2203.",2,NA,NA,NA,NA,NA,NA,"A - Western"
"6","Braga, 2016","Braga_2016_msd_ybocs_post_12_cr_cbt_wl_NA_NA",1.21938546830796,0.218012860997133,"cbt","wl","Brazil","UM",NA,NA,0,2,"msd","co","ybocs","cr","post","12",14.1,8.4,61,23.5,6.4,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27.4","5.8",61,"26.2","5",42,"14","33",2016,"n","grp","12","eu","adul",43,0.67,"0.53","0.41","com","adul","Some concerns","High risk","High risk","High risk","Some concerns","2","Braga, D. T., Abramovitch, A., Fontenelle, L. F., Ferrão, Y. A., Gomes, J. B., Vivan, A. S., . . . Cordioli, A. V. (2016). Neuropsychological predictors of treatment response to cognitive behavioral group therapy in obsessive-compulsive disorder. Depress Anxiety, 33(9), 848-861.",2,NA,NA,NA,NA,NA,NA,"B - Non-Western"
"7","Challacombe, 2017","Challacombe_2017_msd_ybocs_post_26_cr_cbt_cau_NA_NA",0.897159250798138,0.366246221569807,"cbt","cau","United Kingdom","H",NA,NA,0,2,"msd","co","ybocs","cr","post","26",13.71,8.95,17,20.88,6.34,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24.82","5.19",17,"24.47","5.81",17,"0","1",2017,"n","TI","4","uk","adul",33,1,"0.41","0.64","com","ppd","Some concerns","Low risk","Low risk","Low risk","Some concerns","2","Challacombe, F. L., Salkovskis, P. M., Woolgar, M., Wilkinson, E. L., Read, J., & Acheson, R. (2017). A pilot randomized controlled trial of time-intensive cognitive–behaviour therapy for postpartum obsessive–compulsive disorder: Effects on maternal symptoms, mother–infant interactions and attachment. Psychological Medicine, 47(8), 1478-1488. R",2,NA,NA,NA,NA,NA,NA,"A - Western"
"8","Challacombe, 2017","Challacombe_2017_msd_oci-r_post_26_sr_cbt_cau_NA_NA",0.924225403702928,0.367316002964705,"cbt","cau","United Kingdom","H",NA,NA,0,2,"msd","co","oci-r","sr","post","26",26.18,23.8,17,52.23,30.96,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"53.88","23.11",17,"61.82","27.95",17,"0","1",2017,"n","TI","4","uk","adul",33,1,"0.41","0.64","com","ppd","Some concerns","Low risk","Low risk","Low risk","Some concerns","2","Challacombe, F. L., Salkovskis, P. M., Woolgar, M., Wilkinson, E. L., Read, J., & Acheson, R. (2017). A pilot randomized controlled trial of time-intensive cognitive–behaviour therapy for postpartum obsessive–compulsive disorder: Effects on maternal symptoms, mother–infant interactions and attachment. Psychological Medicine, 47(8), 1478-1488. R",2,NA,NA,NA,NA,NA,NA,"A - Western"
"9","Cordioli, 2003","Cordioli_2003_msd_ybocs_post_12_cr_cbt_wl_NA_NA",1.18454314880034,0.317151680970298,"cbt","wl","Brazil","LM",NA,NA,0,2,"msd","itt","ybocs","cr","post","12",15.1,7.8,23,23.2,5.5,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"26.7","4.9000000000000004",23,"24.7","5.2",24,"1","1",2003,"n","grp","12","oth","adul",37,0.51,"0.43","0.46","com","adul","Low risk","Some concerns","Low risk","Low risk","Some concerns","2","Cordioli, A. V., Heldt, E., Bochi, D. B., Margis, R., De Sousa, M. B., Tonello, J. F., . . . Kapczinski, F. (2003). Cognitive-behavioral group therapy in obsessive-compulsive disorder: A randomized clinical trial. Psychotherapy and Psychosomatics, 72(4), 211-216.",2,NA,NA,NA,NA,NA,NA,"B - Non-Western"
"10","Cordioli, 2003","Cordioli_2003_msd_nimh-oc_post_12_cr_cbt_wl_NA_NA",1.23605534841459,0.319307514199987,"cbt","wl","Brazil","LM",NA,NA,0,2,"msd","itt","nimh-oc","cr","post","12",5.2,2.6,23,8,1.8,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8.6","1.3",23,"8","1.5",24,"1","1",2003,"n","grp","12","oth","adul",37,0.51,"0.43","0.46","com","adul","Low risk","Some concerns","Low risk","Low risk","Some concerns","2","Cordioli, A. V., Heldt, E., Bochi, D. B., Margis, R., De Sousa, M. B., Tonello, J. F., . . . Kapczinski, F. (2003). Cognitive-behavioral group therapy in obsessive-compulsive disorder: A randomized clinical trial. Psychotherapy and Psychosomatics, 72(4), 211-216.",2,NA,NA,NA,NA,NA,NA,"B - Non-Western"
