"","study","comparison","condition_arm1","condition_arm2","multi_arm1","multi_arm2",".g",".g_se","outcome_type","instrument","time","time_weeks","mean_arm1","sd_arm1","n_arm1","mean_arm2","sd_arm2","n_arm2","baseline_m_arm1","baseline_sd_arm1","baseline_n_arm1","baseline_m_arm2","baseline_sd_arm2","baseline_n_arm2","dich","dich_type","event_arm1","event_arm2","totaln_arm1","totaln_arm2","other_stats","rand_arm1","rand_arm2","attr_arm1","attr_arm2","mean_change_arm1","mean_change_arm2","sd_change_arm1","sd_change_arm2","n_change_arm1","n_change_arm2",".log_rr",".log_rr_se","year","comorbid_mental","comorbid_mental_type","format","format_details","modality","n_sessions_ig","country","age_group","mean_age","percent_women","recruitment","diagnosis","target_group","RoB_D1","RoB_D2","RoB_D3","RoB_D4","RoB_D5","overall_RoB","outcome_domain","rating","notes","full_ref",".id","rob"
"1","Amianto, 2011","psy vs ctr","pdp","cau",NA,NA,0,0.348,"msd","cgi-bpd global ","post",52,3.3,1.1,17,3.3,1,16,4.3,1,18,3.8,0.8,17,NA,NA,NA,NA,NA,NA,NA,18,17,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2011,"n","","ind","ind","Ftf","40","eu","adul","39.64","48.5","clin","bpd","adul","low","some concerns","low","low","some concerns","some concerns","BPD severity",NA,NA,"Amianto, F., Ferrero, A., Pierò, A., Cairo, E., Rocca, G., Simonelli, B., ... & Fassino, S. (2011). Supervised team management, with or without structured psychotherapy, in heavy users of a mental health service with borderline personality disorder: a two-year follow-up preliminary randomized study. BMC psychiatry, 11(1), 1-14.","Amianto_2011_msd_...",1
"2","Bateman, 2009","psy vs ctr","mbt","cau",NA,NA,0.947,0.183,"msd","iip","post",78,1.28,0.13,71,1.65,0.55,63,2.01,0.54,71,2.04,0.47,63,NA,NA,NA,NA,NA,NA,NA,71,63,19,16,NA,NA,NA,NA,NA,NA,NA,NA,2009,"y","suicide attempt or life-threatening self-harm within last 6 months","oth","ind & grp","Ftf","approx. 140","uk","adul","31.1","79.8","clin","bpd","adul","low","low","low","high","some concerns","high","BPD severity",NA,NA,"Bateman, A., & Fonagy, P. (2009). Randomized controlled trial of outpatient mentalization-based treatment versus structured clinical management for borderline personality disorder. American journal of Psychiatry, 166(12), 1355-1364.","Bateman_2009_msd_...",0
"3","Bellino, 2010 ","psy vs ctr","ipt","cau",NA,NA,0.031,0.302,"msd","bpdsi","post",32,33.27,5.96,22,33.46,5.95,22,45.14,5.6,27,45.22,5.5,28,NA,NA,NA,NA,NA,NA,NA,27,28,5,6,NA,NA,NA,NA,NA,NA,NA,NA,2010,"n","","ind","ind","Ftf","32","eu","adul","26.04","67.2","clin","bpd","adul","some concerns","high","high","low","some concerns","high","BPD severity",NA,NA,"Bellino, S., Rinaldi, C., & Bogetto, F. (2010). Adaptation of interpersonal psychotherapy to borderline personality disorder: a comparison of combined therapy and single pharmacotherapy. The Canadian Journal of Psychiatry, 55(2), 74-81.","Bellino_2010_msd_...",0
"4","Bozzatello, 2020","psy vs ctr","ipt","cau",NA,NA,1.08,0.358,"msd","bpdsi","post",40,36.09,8.57,19,44.57,6.53,17,48.09,5.85,22,47.45,6.32,21,NA,NA,NA,NA,NA,NA,NA,22,21,3,4,NA,NA,NA,NA,NA,NA,NA,NA,2020,"n","","ind","ind","Ftf (+Tel)","42","eu","adul","35.42","66.6","clin","bpd","adul","some concerns","high","high","high","some concerns","high","BPD severity",NA,NA,"Bozzatello, P., & Bellino, S. (2020). Interpersonal psychotherapy as a single treatment for borderline personality disorder: a pilot randomized-controlled study. Frontiers in Psychiatry, 11, 578910.","Bozzatello_2020_m...",0
"5","Bozzatello, 2020","psy vs ctr","ipt","cau",NA,NA,1.23,0.365,"msd","bis-11","post",40,64.78,12.74,19,77.37,5.51,17,80.22,9.3,19,81.13,5.96,17,NA,NA,NA,NA,NA,NA,NA,22,21,3,4,NA,NA,NA,NA,NA,NA,NA,NA,2020,"n","","ind","ind","Ftf (+Tel)","42","eu","adul","35.42","66.6","clin","bpd","adul","some concerns","high","high","high","some concerns","high","BPD severity",NA,NA,"Bozzatello, P., & Bellino, S. (2020). Interpersonal psychotherapy as a single treatment for borderline personality disorder: a pilot randomized-controlled study. Frontiers in Psychiatry, 11, 578910.","Bozzatello_2020_m...",0
"6","Carter, 2010","psy vs ctr","dbt","cau",NA,NA,0.037,0.293,"msd","whoqol-bref","post",26,48.75,19.36,20,49.73,30.23,28,25,18.53,38,36.55,23.73,35,NA,NA,NA,NA,NA,NA,NA,38,35,18,4,NA,NA,NA,NA,NA,NA,NA,NA,2010,"y","at least 3 self-harm episodes in the preceding 12 months","oth","ind & grp","Ftf","52","au","adul","24.5","100","clin","bpd","adul","low","high","high","high","some concerns","high","BPD severity",NA,NA,"Carter, G. L., Willcox, C. H., Lewin, T. J., Conrad, A. M., & Bendit, N. (2010). Hunter DBT project: randomized controlled trial of dialectical behaviour therapy in women with borderline personality disorder. Australian & New Zealand Journal of Psychiatry, 44(2), 162-173.","Carter_2010_msd_w...",0
"7","Cottraux, 2009 ","psy vs ctr","cbt","cau",NA,NA,0.225,0.326,"msd","eysenck ive- impulsivity","post",52,7.6,3.82,20,8.61,4.97,18,10.35,4.57,33,11.45,3.9,32,NA,NA,NA,NA,NA,NA,NA,33,32,13,14,NA,NA,NA,NA,NA,NA,NA,NA,2009,"n","","ind","ind","Ftf","36","eu","adul","33.5","76.9","clin","bpd","adul","low","some concerns","high","high","some concerns","high","BPD severity",NA,NA,"Cottraux, J., Note, I. D., Boutitie, F., Milliery, M., Genouihlac, V., Yao, S. N., ... & Gueyffier, F. (2009). Cognitive therapy versus Rogerian supportive therapy in borderline personality disorder. Psychotherapy and psychosomatics, 78(5), 307-316.","Cottraux_2009_msd...",0
"8","Davidson, 2006","psy vs ctr","cbt","cau",NA,NA,-0.231,0.202,"msd","iip-32","post",52,60.4,23.9,52,55,22.3,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,52,2,4,NA,NA,NA,NA,NA,NA,NA,NA,2006,"n","","ind","ind","Ftf","27","uk","adul","NR","NR","clin","bpd","adul","low","some concerns","low","high","low","high","BPD severity",NA,NA,"Davidson, K., Norrie, J., Tyrer, P., Gumley, A., Tata, P., Murray, H., & Palmer, S. (2006). The effectiveness of cognitive behavior therapy for borderline personality disorder: results from the borderline personality disorder study of cognitive therapy (BOSCOT) trial. Journal of personality disorders, 20(5), 450-465.","Davidson_2006_msd...",0
"9","Dixon-Gordon, 2015 ","psy vs ctr","dbt","cau",NA,NA,-0.09,0.494,"msd","pai-bor","post",7,38.63,11.79,13,37.4,15.68,6,50.15,11.51,13,43,9.87,6,NA,NA,NA,NA,NA,NA,NA,13,6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2015,"n","","grp","grp","Ftf","7","us","adul","34.47","100","com","bpd","adul","some concerns","low","low","high","some concerns","high","BPD severity",NA,NA,"Dixon-Gordon, K. L., Chapman, A. L., & Turner, B. J. (2015). A preliminary pilot study comparing dialectical behavior therapy emotion regulation skills with interpersonal effectiveness skills and a control group treatment. Journal of Experimental Psychopathology, 6(4), 369-388.","Dixon-Gordon_2015...",0
"10","Doering, 2010","psy vs ctr","tfp","cau",NA,NA,0.554,0.2,"msd","dsm-iv ","post",52,4.79,1.54,52,5.63,1.47,52,6.73,1.25,52,6.58,1.26,52,NA,NA,NA,NA,NA,NA,NA,52,52,9,23,NA,NA,NA,NA,NA,NA,NA,NA,2010,"n","","ind","ind","Ftf","104","eu","adul","27.32","100","clin","bpd","adul","low","low","low","low","some concerns","some concerns","BPD severity",NA,NA,"Doering, S., Hörz, S., Rentrop, M., Fischer-Kern, M., Schuster, P., Benecke, C., ... & Buchheim, P. (2010). Transference-focused psychotherapy v. treatment by community psychotherapists for borderline personality disorder: randomised controlled trial. The British Journal of Psychiatry, 196(5), 389-395.","Doering_2010_msd_...",1
