"","study","contr_MA.","psy","ctr","multiple_arms_ig","multiple_arms_cg","descr_ig","descr_cg","comparison","outcome_type","sample","outc_type","outc_measure","sr_clinician","time","time_weeks","post_m_ig","post_sd_ig","post_n_ig","post_m_cg","post_sd_cg","post_n_cg","baseline_m_ig","baseline_sd_ig","baseline_n_ig","baseline_m_cg","baseline_sd_cg","baseline_n_cg","dich","dich_type","improved_n_ig","improved_n_cg","rand_n_ig","rand_n_cg","dropout_n_ig","dropout_n_cg","change_m_ig_new","change_m_cg_new","change_sd_ig","change_sd_cg","change_n_ig","change_n_cg","other_statistic","year","comorbid_mental","format","format_details","n_sessions_ig","country","age_group","mean_age","percent_women","recruitment","diagnosis","target_group","d1","d2","d3","d4","d5","ROB","itt","no.arms","is.multiarm","rob","condition_arm1","condition_arm2","multi_arm1","multi_arm2","mean_arm1","mean_arm2","sd_arm1","sd_arm2","n_arm1","n_arm2","event_arm1","event_arm2","totaln_arm1","totaln_arm2",".id",".g",".g_se",".log_rr",".log_rr_se",".event_arm1",".event_arm2",".totaln_arm1",".totaln_arm2"
"1","Alavi, 2020",1,"cbt","cau","","","Computer-based CBT presented through Microsoft PowerPoint and delivered via email","The control group completed BAIs at the same timepoints; however they did not receive any treatment and were free to quit thestudy at any time to pursue treatment. Any participant who started a new treatment was excluded from the study. Subjects in the control group did not have access or were experiencing a barrier to receiving in-person treatment or were on a wait list. ","PSYvsCTR","msd","co","gen anx","BAI","sr","post",12,25.38,"7.03","36","37.1","6.81","38",37.66,"7.13","40",37,"7.13","40","","",NA,NA,"40","40","4","2",NA,NA,NA,NA,NA,NA,NA,2020,"n","gsh","gsh","12","oth","adul","31.10","58.75","com","gad","adul","some concerns","some concerns","low risk","low risk","some concerns","some concerns",0,2,0,0,"cbt","cau","","",25.38,37.1,7.03,6.81,36,38,NA,NA,40,40,"Alavi_2020_genanx_BAI_post_12_sr_cbt_cau__",1.67646657594636,0.271084899400218,NA,NA,NA,NA,NA,NA
"2","Andersson, 2012",1,"cbt","wl","cbt","wl","iCBT (internet-based)","","PSYvsCTR","msd","co","worry","PSWQ","sr","post",8,60.78,"9.83","23","62.88","9.39","26",67.89,"6.19","27",68.52,"6.24","27","","",NA,NA,"27","27","4","1",NA,NA,NA,NA,NA,NA,NA,2012,"n","gsh","gsh","8","eu","adul","40.13","77.77","com","gad","adul","low risk","high risk","some concerns","low risk","low risk","high risk",0,3,1,0,"cbt","wl","cbt","wl",60.78,62.88,9.83,9.39,23,26,NA,NA,27,27,"Andersson_2012_worry_PSWQ_post_8_sr_cbt_wl_cbt_wl",0.215274979445237,0.287103180731833,NA,NA,NA,NA,NA,NA
"3","Andersson, 2012",1,"dyn","wl","dyn","wl","IPDT (Internet-based psychodynamic treatment)","","PSYvsCTR","msd","co","worry","PSWQ","sr","post",8,61.88,"7.73","26","62.88","9.39","26",69.74,"5.56","27",68.52,"6.24","27","","",NA,NA,"27","27","1","1",NA,NA,NA,NA,NA,NA,NA,2012,"n","gsh","gsh","8","eu","adul","40.13","77.77","com","gad","adul","low risk","high risk","some concerns","low risk","low risk","high risk",0,3,1,0,"dyn","wl","dyn","wl",61.88,62.88,7.73,9.39,26,26,NA,NA,27,27,"Andersson_2012_worry_PSWQ_post_8_sr_dyn_wl_dyn_wl",0.114524183406901,0.277584366334222,NA,NA,NA,NA,NA,NA
"4","Andersson, 2012",1,"cbt","wl","cbt","wl","iCBT (internet-based)","","PSYvsCTR","msd","co","GAD","GAD-Q-IV","sr","post",8,8.53,"2.37","23","8.52","3.7","26",10.44,"1.09","27",10.82,"1.2","27","","",NA,NA,"27","27","4","1",NA,NA,NA,NA,NA,NA,NA,2012,"n","gsh","gsh","8","eu","adul","40.13","77.77","com","gad","adul","low risk","high risk","some concerns","low risk","low risk","high risk",0,3,1,0,"cbt","wl","cbt","wl",8.53,8.52,2.37,3.7,23,26,NA,NA,27,27,"Andersson_2012_GAD_GAD-Q-IV_post_8_sr_cbt_wl_cbt_wl",-0.0031254693247278,0.286251466873408,NA,NA,NA,NA,NA,NA
"5","Andersson, 2012",1,"dyn","wl","dyn","wl","IPDT (Internet-based psychodynamic treatment)","","PSYvsCTR","msd","co","GAD","GAD-Q-IV","sr","post",8,8.34,"3.31","26","8.52","3.7","26",10.95,"1.14","27",10.82,"1.2","27","","",NA,NA,"27","27","1","1",NA,NA,NA,NA,NA,NA,NA,2012,"n","gsh","gsh","8","eu","adul","40.13","77.77","com","gad","adul","low risk","high risk","some concerns","low risk","low risk","high risk",0,3,1,0,"dyn","wl","dyn","wl",8.34,8.52,3.31,3.7,26,26,NA,NA,27,27,"Andersson_2012_GAD_GAD-Q-IV_post_8_sr_dyn_wl_dyn_wl",0.0505029090309542,0.277395670256741,NA,NA,NA,NA,NA,NA
"6","Andersson, 2012",1,"cbt","wl","cbt","wl","iCBT (internet-based)","","PSYvsCTR","msd","co","gen anx","BAI","sr","post",8,15.09,"6.99","23","19.52","10.34","26",24.3,"9.1","27",23.7,"10.61","27","","",NA,NA,"27","27","4","1",NA,NA,NA,NA,NA,NA,NA,2012,"n","gsh","gsh","8","eu","adul","40.13","77.77","com","gad","adul","low risk","high risk","some concerns","low risk","low risk","high risk",0,3,1,0,"cbt","wl","cbt","wl",15.09,19.52,6.99,10.34,23,26,NA,NA,27,27,"Andersson_2012_genanx_BAI_post_8_sr_cbt_wl_cbt_wl",0.488135014653391,0.290604741225905,NA,NA,NA,NA,NA,NA
"7","Andersson, 2012",1,"dyn","wl","dyn","wl","IPDT (Internet-based psychodynamic treatment)","","PSYvsCTR","msd","co","gen anx","BAI","sr","post",8,15.88,"8.87","26","19.52","10.34","26",25.26,"8.59","27",23.7,"10.61","27","","",NA,NA,"27","27","1","1",NA,NA,NA,NA,NA,NA,NA,2012,"n","gsh","gsh","8","eu","adul","40.13","77.77","com","gad","adul","low risk","high risk","some concerns","low risk","low risk","high risk",0,3,1,0,"dyn","wl","dyn","wl",15.88,19.52,8.87,10.34,26,26,NA,NA,27,27,"Andersson_2012_genanx_BAI_post_8_sr_dyn_wl_dyn_wl",0.372168117292633,0.279814183394721,NA,NA,NA,NA,NA,NA
"8","Bakhshani, 2007",1,"cbt","other ctr","","","","TCA + BZP","PSYvsCTR","msd","co","gen anx","HAMA","sr","post",8,11.43,"3.3","7","9.86","5.03","7",20.57,"4.2","7",26.89,"4.06","7","","",NA,NA,"7","7","0","0",NA,NA,NA,NA,NA,NA,NA,2007,"n","ind","ind","8","oth","adul","26.67","30.00","clin","gad","adul","some concerns","high risk","low risk","high risk","some concerns","high risk",0,2,0,0,"cbt","other ctr","","",11.43,9.86,3.3,5.03,7,7,NA,NA,7,7,"Bakhshani_2007_genanx_HAMA_post_8_sr_cbt_otherctr__",-0.345517283936947,0.5390539518031,NA,NA,NA,NA,NA,NA
"9","Bakhshani, 2007",1,"cbt","pl","","","","Placebo","PSYvsCTR","msd","co","gen anx","HAMA","sr","post",8,11.43,"3.3","7","17.92","7.92","6",20.57,"4.2","7",20.5,"3.99","6","","",NA,NA,"7","7","0","1",NA,NA,NA,NA,NA,NA,NA,2007,"n","ind","ind","8","oth","adul","26.67","30.00","clin","gad","adul","some concerns","high risk","low risk","high risk","some concerns","high risk",0,2,0,0,"cbt","pl","","",11.43,17.92,3.3,7.92,7,6,NA,NA,7,7,"Bakhshani_2007_genanx_HAMA_post_8_sr_cbt_pl__",1.02855853726432,0.597114616079292,NA,NA,NA,NA,NA,NA
"10","Bakhshani, 2007",1,"other ctr","pl","","","","","PSYvsCTR","msd","co","gen anx","HAMA","sr","post",8,9.86,"5.03","7","17.92","7.92","6",26.89,"4.06","7",20.5,"3.99","6","","",NA,NA,"7","7","0","1",NA,NA,NA,NA,NA,NA,NA,2007,"n","ind","ind","8","oth","adul","26.67","30.00","clin","gad","adul","some concerns","high risk","low risk","high risk","some concerns","high risk",0,2,0,0,"other ctr","pl","","",9.86,17.92,5.03,7.92,7,6,NA,NA,7,7,"Bakhshani_2007_genanx_HAMA_post_8_sr_otherctr_pl__",1.15263626944413,0.607103722636992,NA,NA,NA,NA,NA,NA
