"","X","study","Análisis..completers.vs..Intent.to.treat","Comparison","condition_arm1","condition_arm2","multi_arm1","multi_arm2","other.psy.specified",".g",".g_se","instrument","outcome_type","mean_arm1","sd_arm1","n_arm1","mean_arm2","sd_arm2","n_arm2","event_arm1","event_arm2","totaln_arm1","totaln_arm2","precalc_g","precalc_g_se","dropout_arm1","rand_arm1","dropout_arm2","rand_arm2","other_stat","Grief.measure","year","age_group","meanage","propwomen","recr","diag","comorbid_ptsd","type_death","relation_deceased","Time_loss","time.since.loss..months....inclusion.mses","format","format2","nsess_cont","nsess_cat","type.intervention","ctr","country","rob","is.multiarm","no.arms","rating","time","time_weeks",".id",".log_rr",".log_rr_se",".event_arm1",".event_arm2",".totaln_arm1",".totaln_arm2"
"1",1,"Andrade et al. (2016)","Completers","psy vs ctrl","other psy","tau","","","narrative",0.18522226,0.3835241438,"IES-R","msd","32,18","15,82",11,"35,22","16,03",18,NA,NA,NA,NA,"","",4,15,19,37,"","Inventory of Events Scale (IES-R)","2016",2,"NR","NR",2,1,1,3,3,"","<1",4,NA,4,1,5,2,2,1,0,2,NA,"Post",NA,"Andradeetal.(2016)_msd_IES-R_Post_NA_NA_otherpsy_tau_NA_NA",NA,NA,NA,NA,NA,NA
"2",2,"Barbosa et al. (2014)","Completers","psy vs ctrl","cbt","wl","","","",2.40515503,0.4241670078,"ICG","msd","25,32","6,46",19,"39,80","5,31",20,NA,NA,NA,NA,"","",1,20,0,20,"","ICG","2014",3,"80,1","0,85",2,2,1,3,2,"123,00",">6",1,1,4,1,5,1,2,1,0,2,NA,"Post",NA,"Barbosaetal.(2014)_msd_ICG_Post_NA_NA_cbt_wl_NA_NA",NA,NA,NA,NA,NA,NA
"3",3,"Buck et al. (2020)","Intention to treat (lo llaman imputed analysis) ","psy vs ctrl","other psy","wl","","","exposure + EMDR",1.926460683,0.3347926212,"ICG","msd","17,10","9,10",32,"36,30","10,80",22,NA,NA,NA,NA,"","",3,32,4,22,"","19 item ICG","2020",3,"68,7","0,85",2,2,1,3,3,"24,30",">12",1,1,4,1,5,1,1,0,0,2,NA,"Post",NA,"Bucketal.(2020)_msd_ICG_Post_NA_NA_otherpsy_wl_NA_NA",NA,NA,NA,NA,NA,NA
"4",4,"Dominick et al. (2009)","completers","psy vs ctrl","other psy","tau","","","psychoed",-0.2754361311,0.2455489753,"19 attitudinal items developed for the study","msd","4,40","0,81",33,"4,17","0,84",34,NA,NA,NA,NA,"","",0,33,0,34,"","19 attitudinal items designed to assess content addressed in the intervention: perspectives on personal grief, personal styles of grieving, feelings of loss","2009",2,"46,5","0,87",1,1,2,1,1,"","1-6",3,3,5,1,4,2,1,0,0,2,NA,"Post",NA,"Dominicketal.(2009)_msd_19attitudinalitemsdevelopedforthestudy_Post_NA_NA_otherpsy_tau_NA_NA",NA,NA,NA,NA,NA,NA
"5",5,"Eisma et al. (2015)","Treatment Exposure (intention to treat)","psy vs ctrl","cbt","wl","cbt (EXP)","wl","",0.4260867108,0.4129763338,"ICG-R","msd","50,70","18,60",15,"59,90","24,00",10,NA,NA,NA,NA,"","",3,18,2,12,"","Inventory of Complicated Grief-Revised (ICG-R)","2015",2,"45,7","0,43",1,2,2,3,3,"31,00",">6",3,3,6,2,1,1,2,0,1,3,NA,"Post",NA,"Eismaetal.(2015)_msd_ICG-R_Post_NA_NA_cbt_wl_cbt(EXP)_wl",NA,NA,NA,NA,NA,NA
"6",6,"Eisma et al. (2015)","Treatment Behavioral Activation (intention to teat)","psy vs ctrl","cbt","wl","cbt (BA)","wl","",0.1336322251,0.4374590736,"ICG-R","msd","57,00","17,50",11,"59,90","24,00",10,NA,NA,NA,NA,"","",6,17,2,12,"","Inventory of Complicated Grief-Revised (ICG-R)","2015",2,"45,7","0,43",1,2,2,3,3,"31,00",">6",3,3,6,2,1,1,2,0,1,3,NA,"Post",NA,"Eismaetal.(2015)_msd_ICG-R_Post_NA_NA_cbt_wl_cbt(BA)_wl",NA,NA,NA,NA,NA,NA
"7",7,"García et al. (2014)","POOLED subscales","psy vs ctrl","other psy","tau","","","sup",0.3612825715,0.2162098197,"TRIG","msd","33,24","10,19",43,"36,84","9,56",44,NA,NA,NA,NA,"","",6,43,1,44,"","Texas Revised Inventory of Grief (TRIG)","2014",3,"59","1",2,3,2,3,2,"","<3",1,1,7,2,5,2,2,0,0,2,NA,"Post",NA,"Garcíaetal.(2014)_msd_TRIG_Post_NA_NA_otherpsy_tau_NA_NA",NA,NA,NA,NA,NA,NA
"8",8,"Goodkin et al. (1999)","POOLED subgroups of participants","psy vs ctrl","other psy","tau","","","sup + stress management",0.06465292397,0.1561915018,"TRIG","msd","25,61","11,10",92,"26,37","12,41",74,NA,NA,NA,NA,"","",NA,NA,NA,NA,"","Texas Revised Inventory of Grief (TRIG)","1999",2,"37,8","0",1,1,2,1,3,"","<6",2,2,10,2,5,2,1,1,0,2,NA,"Post",NA,"Goodkinetal.(1999)_msd_TRIG_Post_NA_NA_otherpsy_tau_NA_NA",NA,NA,NA,NA,NA,NA
"9",9,"Groot et al. (2007)","Completers","psy vs ctrl","cbt","tau","","","",-0.1443166791,0.1825125694,"inventory of traumatic grief","msd","69,90","23,10",68,"66,50","23,80",54,NA,NA,NA,NA,"","",6,74,6,60,"","inventory of traumatic grief","2007",2,"43","0,79",2,3,2,2,3,"","3-6",1,1,4,1,1,2,2,1,0,2,NA,"Post",NA,"Grootetal.(2007)_msd_inventoryoftraumaticgrief_Post_NA_NA_cbt_tau_NA_NA",NA,NA,NA,NA,NA,NA
"10",10,"Johansen et al. (2022)","Intention to treat","psy vs ctrl","other psy","wl","","","Compassion-focused therapy program for PGS",0.0294541122,0.2577908025,"PG-13","msd","29,41","6,98",27,"29,63","7,67",34,NA,NA,NA,NA,"","",15,42,6,40,"","Prolonged grief symptoms (PG-13)
","2022",3,"60,49","0,67",2,2,1,1,3,"11,06","11",2,2,8,2,5,1,2,0,0,2,NA,"Post",NA,"Johansenetal.(2022)_msd_PG-13_Post_NA_NA_otherpsy_wl_NA_NA",NA,NA,NA,NA,NA,NA
