study,condition_arm1,condition_arm2,multi_arm1,multi_arm2,descr_arm1,descr_arm2,.id,.g,.g_se,outcome_type,instrument,time,mean_arm1,sd_arm1,n_arm1,mean_arm2,sd_arm2,n_arm2,baseline_m_arm1,baseline_sd_arm1,baseline_n_arm1,baseline_m_arm2,baseline_sd_arm2,baseline_n_arm2,dich,dich_type,event_arm1,event_arm2,totaln_arm1,totaln_arm2,mean_change_arm1,mean_change_arm2,sd_change_arm1,sd_change_arm2,n_change_arm1,n_change_arm2,precalc_g,precalc_g_se,precalc_log_rr,rating,sample,time_weeks,precalc_log_rr_se,year,condition_arm1_,condition_arm2_,comorbid_mental,format,format_details,n_sessions_ig,single_session,country,age_group,mean_age,percent_women,recruitment,diagnosis,phobia_type,2nd,3rd,4th,characteristics table,target_group,exposure_element,ITT,sg,ac,ba,itt,rob,.id,.log_rr,.log_rr_se,.event_arm1,.event_arm2,.totaln_arm1,.totaln_arm2
"Booth, 1992",Exposure,wlc,Exposure (in vivo),wlc,Exposure (in vivo),wlc,Booth_1992_msd_ASI_post_NA_self-report_Exposure_wlc_Exposure(invivo)_wlc,0.7526149355,0.423468096,msd,ASI,post,18.67,5.8,12,25.33,10.6,12,23.08,7.2,12,29.58,5.4,12,,,,,,,,,,,,,,,,self-report,,,,1992,Observed Stimulus Exposure,wlc,n,ind,ind,3.00,multiple,oth,,,,com,Claustro,Situational,In Vivo,,,OSE-IV,adul,yes,no,,,,,,,,,,,,
"Booth, 1992",Exposure,wlc,Exposure (interoceptive),wlc,Exposure (interoceptive),wlc,Booth_1992_msd_ASI_post_NA_self-report_Exposure_wlc_Exposure(interoceptive)_wlc,0.4502645952,0.4137601484,msd,ASI,post,20.41,10.5,12,25.33,10.6,12,24.16,13,12,29.58,5.4,12,,,,,,,,,,,,,,,,self-report,,,,1992,Other Therapy,wlc,n,ind,ind,3.00,multiple,oth,,,,com,Claustro,Situational,Interoceptive,,,OT-I,adul,yes,no,,,,,,,,,,,,
"Booth, 1992",Cognitive,wlc,Cognitive,wlc,Cognitive only,wlc,Booth_1992_msd_ASI_post_NA_self-report_Cognitive_wlc_Cognitive_wlc,0.1365310236,0.4087581798,msd,ASI,post,23.92,9.3,12,25.33,10.6,12,27.16,8.6,12,29.58,5.4,12,,,,,,,,,,,,,,,,self-report,,,,1992,Other Therapy,wlc,n,ind,ind,3.00,multiple,oth,,,,com,Claustro,Situational,Cognitive Therapy,,,OT-CT,adul,no,no,,,,,,,,,,,,
"Bornas, 2001",Exposure,wlc,Exposure,wlc,Computer assisted exposure,wlc,Bornas_2001_change_FFQ-II_post_NA_self-report_Exposure_wlc_Exposure_wlc,2.558807316,0.5075330286,change,FFQ-II,post,,,,,,,,,,,,,,,,,,,-92.43,-0.68,42.18,24.63,15,14,,,,self-report,,,,2001,Observed Stimulus Exposure,wlc,n,oth,mixed group and ind,5.44,multiple,eu,adul,32.900,0.74,com,Flying,Situational,Tech Enabled,Picture and Sound,,OSE-TE-PS,adul,yes,no,,,,,,,,,,,,
"Bornas, 2001",Other psy,wlc,Other psy,wlc,"Multicomponent treatment of information, relaxation and CAE",wlc,Bornas_2001_change_FFQ-II_post_NA_self-report_Otherpsy_wlc_Otherpsy_wlc,1.310654973,0.4268282366,change,FFQ-II,post,,,,,,,,,,,,,,,,,,,-53.28,-0.68,49.98,24.63,13,14,,,,self-report,,,,2001,Observed Stimulus Exposure,wlc,n,oth,mixed group and ind,10.44,multiple,eu,adul,32.900,0.74,com,Flying,Situational,Tech Enabled,Picture and Sound,Applied Relaxation,OSE-TE-PS-AR,adul,yes,no,,,,,,,,,,,,
"Buchholz, 2022",CBT,other ctr,CBT (CR-EXP),other ctr,CBT (CR-EXP),stress management,Buchholz_2022_msd_FSQ_post_NA_self-report_CBT_otherctr_CBT(CR-EXP)_otherctr,1.156409038,0.41992433,msd,FSQ,post,42.79,27.64,15,74.8,25.79,12,84.21,25.15,15,91.47,21.44,15,,,,,,,,,,,,,,,,self-report,,,,2022,Observed Stimulus Exposure,other ctr,n,ind,ind,1.00,single,us,adul,30.910,0.87,com,Spider,Animal,In Vivo,Cognitive Therapy,,OSE-IV-CT,adul,yes,no,,,,,,,,,,,,
"Buchholz, 2022",CBT,other ctr,CBT (EXP-CR),other ctr,CBT (EXP-CR),stress management,Buchholz_2022_msd_FSQ_post_NA_self-report_CBT_otherctr_CBT(EXP-CR)_otherctr,1.25652615,0.4404807106,msd,FSQ,post,41.14,26.01,13,74.8,25.79,12,79.93,25.09,15,91.47,21.44,15,,,,,,,,,,,,,,,,self-report,,,,2022,Observed Stimulus Exposure,other ctr,n,ind,ind,1.00,single,us,adul,30.910,0.87,com,Spider,Animal,In Vivo,Cognitive Therapy,,OSE-IV-CT,adul,yes,no,,,,,,,,,,,,
"Campos, 2019",Exposure,wlc,Exposure (unguided),wlc,internet based exposure treatment - self help,wlc,Campos_2019_msd_FFQ-II_post_NA_self-report_Exposure_wlc_Exposure(unguided)_wlc,1.136521578,0.3451217305,msd,FFQ-II,post,149.29,46.35,17,204.52,48.54,23,202.57,33.54,23,205.35,49.64,23,,,,,,,,,,,,,,,,self-report,,,,2019,Observed Stimulus Exposure,wlc,n,ush,unguided self help,6.00,multiple,eu,adul,36.430,72.46,com,Flying,Situational,Tech Enabled,Picture and Sound,,OSE-TE-PS,adul,yes,yes,,,,,3,,,,,,,
"Campos, 2019",Exposure,wlc,Exposure (guided),wlc,internet based exposure treatment - therapist guided,wlc,Campos_2019_msd_FFQ-II_post_NA_self-report_Exposure_wlc_Exposure(guided)_wlc,1.257616082,0.3631210058,msd,FFQ-II,post,138.53,55.53,15,204.52,48.54,23,215.19,29.69,23,205.35,49.64,23,,,,,,,,,,,,,,,,self-report,,,,2019,Observed Stimulus Exposure,wlc,n,gsh,guided self help,6.00,multiple,eu,adul,36.430,72.46,com,Flying,Situational,Tech Enabled,Picture and Sound,,OSE-TE-PS,adul,yes,yes,,,,,3,,,,,,,
"Capafóns, 1997",Exposure,wlc,,,systematic desentization,wlc,Capafóns_1997_otherstat_EMV_post_NA_self-report_Desentization_wlc_NA_NA,1.1990172,0.4466469,other stat,EMV,post,,,,,,,,,,,,,,,,,,,,,,,,,1.1990172,0.4466469,,self-report,,,,1998,Non-observed Stimulus Exposure,wlc,n,ind,ind,13.50,multiple,eu,adul,31.900,0.58,com,Flying,Situational,Reattribution,,,CSE-RE,adul,yes,no,,,,,,,,,,,,
"Capafóns, 1999",Other psy,wlc,,,Reattributional training program,wlc,Capafóns_1999_otherstat_FFS_post_NA_self-report_Otherpsy_wlc_NA_NA,1.7595077,0.3819397,other stat,FFS,post,,,,,,,,,,,,,,,,,,,,,,,,,1.7595077,0.3819397,,self-report,,,,1999,Non-observed Stimulus Exposure,wlc,n,ind,ind,13.00,multiple,eu,adul,33.500,0.71,com,Flying,Situational,Reattribution,,,CSE-RE,adul,no,no,,,,,,,,,,,,
"de Jongh, 1995",Cognitive,other ctr,,,Cognitive intervention,information control,deJongh_1995_msd_DAS_post_NA_self-report_Cognitive_otherctr_NA_NA,1.250755719,0.4082229924,msd,DAS,post,14.7,2.8,15,17.8,1.9,14,17.5,1.5,15,17.8,2.2,14,,,,,,,,,,,,,,,,self-report,,,,1995,Other Therapy,other ctr,n,ind,ind,1.00,single,eu,adul,30.970,0.52,oth,Dental,Blood-injection-injury,Cognitive Therapy,,,OT-CT,adul,no,no,,,,,,,,,,,,
"Doering, 2013",EMDR,wlc,,,EMDR,wlc,Doering_2013_msd_DAS_post_NA_self-report_EMDR_wlc_NA_NA,1.512480199,0.4099591007,msd,DAS,post,13.3,3.7,16,17.7,1.4,15,18.2,1.6,13,18.1,1.8,11,,,,,,,,,,,,,,,,self-report,,,,2013,Non-observed Stimulus Exposure,wlc,n,ind,ind,3.00,multiple,eu,adul,40.980,0.84,com,Dental,Blood-injection-injury,EMDR,,,CSE-EMDR,adul,yes,yes,,,,,,,,,,,,
"Donker, 2019",CBT,wlc,,,Self-guided-app-based virtual reality cognitive behaviour therapy,wlc,Donker_2019_msd_AQ_post_NA_self-report_CBT_wlc_NA_NA,1.136935658,0.1552456062,msd,AQ,post,48.46,24.34,96,74.69,21.55,97,85.16,18.42,96,84.18,18.25,97,,,,,,,,,,,,,,,,self-report,,,,2019,Observed Stimulus Exposure,wlc,n,ush,unguided self help,6.00,multiple,eu,adul,41.320,0.69,com,Heights,Natural environment,Tech Enabled,Virtual Reality,Cognitive Behavioral Therapy,OSE-TE-VR-CBT,adul,yes,yes,,,,,,,,,,,,
"Foa, 1976",Exposure,wlc,Exposure (flooding by tape recorder),wlc,Exposure (flooding by tape recorder),wlc,Foa_1976_msd_Evaluation_post_NA_clinician_Exposure_wlc_Exposure(floodingbytaperecorder)_wlc,1.412991064,0.5323216832,msd,Evaluation,post,19.67,14.38,9,36.67,7.47,9,42.46,6.82,9,39.11,6.45,9,,,,,,,,,,,,,,,,clinician,,,,1976,Non-observed Stimulus Exposure,wlc,n,ind,audio recorded,4.00,multiple,us,adul,,,com,Rat,Animal,Flooding,Unpleasant Imagery,,CSE-FL,adul,yes,no,,,,,,,,,,,,
"Foa, 1976",Exposure,wlc,Exposure (flooding by therapist),wlc,Exposure (flooding by therapist),wlc,Foa_1976_msd_Evaluation_post_NA_clinician_Exposure_wlc_Exposure(floodingbytherapist)_wlc,2.682885361,0.6653248148,msd,Evaluation,post,12.33,9.67,9,36.67,7.47,9,38.78,10.34,9,39.11,6.45,9,,,,,,,,,,,,,,,,clinician,,,,1976,Non-observed Stimulus Exposure,wlc,n,ind,ind,4.00,multiple,us,adul,,,com,Rat,Animal,Flooding,Unpleasant Imagery,,CSE-FL,adul,yes,no,,,,,,,,,,,,
"Foa, 1976",Exposure,wlc,Exposure (pleasant imagery),wlc,Exposure (pleasant imagery),wlc,Foa_1976_msd_Evaluation_post_NA_clinician_Exposure_wlc_Exposure(pleasantimagery)_wlc,1.379984321,0.5296632392,msd,Evaluation,post,24.89,8.74,9,36.67,7.47,9,35,8.54,9,39.11,6.45,9,,,,,,,,,,,,,,,,clinician,,,,1976,Non-observed Stimulus Exposure,wlc,n,ind,audio recorded,4.00,multiple,us,adul,,,com,Rat,Animal,Flooding,Pleasant Imagery,,CSE-FL,adul,yes,no,,,,,,,,,,,,
