"","X.2","X.1","X","id","rob","study","direct","condition_arm1","condition_arm2","multi_arm1","multi_arm2","descr_arm1","descr_arm2","country","disorder","dsm_icd","disorder_suic","recruitment","target_group","percent_women","mean_age","age_group","setting","format","duration_arm1","n_sessions_arm1","instrument","time_weeks","mean_arm1","mean_arm2","sd_arm1","sd_arm2","n_arm1","n_arm2","attempts","dichotomised.ideation","si_event_arm1","si_event_arm2","si_n_arm1","si_n_arm2","mean_change_arm1","mean_change_arm2","sd_change_arm1","sd_change_arm2","n_change_arm1","n_change_arm2","precalc_g","precalc_g_se","suicides_arm1","suicides_arm2","baseline_m_arm1","baseline_m_arm2","baseline_sd_arm1","baseline_sd_arm2","rob_1","rob_2","rob_4_at","rob_4","rob_3","rob_5","rob_total","rob_total_at","notes","full_reference","totaln_arm1","totaln_arm2","event_arm1","event_arm2",".id",".g",".g_se",".log_rr",".log_rr_se",".event_arm1",".event_arm2",".totaln_arm1",".totaln_arm2","year","rob.1"
"1",1,1,1,"Alavi 2013",0,"Alavi 2013","yes","cbt","wl",NA,NA,NA,NA,"oth","dep + suic","dep","suic","oth","1","0.9","16.05","adol","outpatient","Individual?","12","12","BSS","12","4.6","20.33","4.12","6.13",15,15,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20.8","19.53","3.27","4.3","0.5","0.5",NA,"0.5","1","0.5","0",NA,NA,"Alavi, A., Sharifi, B., Ghanizadeh, A., & Dehbozorgi, G. (2013). Effectiveness of cognitive-behavioral therapy in decreasing suicidal ideation and hopelessness of the adolescents with previous suicidal attempts. Iranian journal of pediatrics, 23(4), 467–472.",NA,NA,NA,NA,"Alavi2013_BSS_12_cbt_wl_NA_NA",2.93050147860304,0.533409903311024,NA,NA,NA,NA,NA,NA,2013,"0"
"2",2,2,3,"Andreasson 2016",0,"Andreasson 2016",NA,"dbt","cams",NA,NA,NA,NA,"eu","bpd + suic","bpd","suic","oth","1","741","31.69","adult","outpatient","Individual and group","16","32","BSS","28","5.6","4.1","9.81","8.57",57,51,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22.5","25.2","3.6","3.6","1","1","0","2","0","0","0","0",NA,"Andreasson, K., Krogh, J., Wenneberg, C., Jessen, H. K., Krakauer, K., Gluud, C., Thomsen, R. R., Randers, L., & Nordentoft, M. (2016). EFFECTIVENESS OF DIALECTICAL BEHAVIOR THERAPY VERSUS COLLABORATIVE ASSESSMENT AND MANAGEMENT OF SUICIDALITY TREATMENT FOR REDUCTION OF SELF-HARM IN ADULTS WITH BORDERLINE PERSONALITY TRAITS AND DISORDER-A RANDOMIZED OBSERVER-BLINDED CLINICAL TRIAL. Depression and anxiety, 33(6), 520–530. https://doi.org/10.1002/da.22472",NA,NA,NA,NA,"Andreasson2016_BSS_28_dbt_cams_NA_NA",-0.161084542397004,0.193063605482168,NA,NA,NA,NA,NA,NA,2016,"0"
"3",3,3,6,"Ardashir 2018",0,"Ardashir 2018","yes","cbt","cau",NA,NA,NA,NA,"oth","dep + suic","dep","suic","clin","1","0.5","29.17","adult","inpatient","Group","4","8","BSS","5","6.75","17.35","2.82","6.19",20,20,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28.95","22.85",NA,NA,"0.5","0.5",NA,"2","1","0.5","0",NA,"cond_arm2 was medication","Afrasiabifar, Ardashir & Hosseini, Nazafarin & Haghgoo, Amin. (2018). The Effects of Group Cognitive Behavior Therapy (GCBT) on Suicidal Thoughts in Patients with Major Depression. World Family Medicine Journal/Middle East Journal of Family Medicine. 16. 228-235. 10.5742/MEWFM.2018.93293.",NA,NA,NA,NA,"Ardashir2018_BSS_5_cbt_cau_NA_NA",2.16004560814976,0.400887578748478,NA,NA,NA,NA,NA,NA,2018,"0"
"4",4,4,7,"Arnevik 2009",0,"Arnevik 2009","no","other","ecau",NA,NA,"a specific intensive group programme","individual psychotherapy","eu","mixed","mixed","other","clin","1","0.74","31","adult","outpatient","Group","18",NA,"self-report","34",NA,NA,NA,NA,60,54,"Yes","dichotomised ideation",25,19,58,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.5","0.5","0.5","0.5","0","0.5","0","0",NA,"Arnevik, E., Wilberg, T., Urnes, O., Johansen, M., Monsen, J. T., & Karterud,S. (2009). Psychotherapy for personality disorders: short-term day hospital psychotherapy versus outpatient individual therapy - a randomized controlled study. European psychiatry : the journal of the Association of European Psychiatrists, 24(2), 71–78. https://doi.org/10.1016/j.eurpsy.2008.09.004",58,46,25,19,"Arnevik2009_self-report_34_other_ecau_NA_NA",-0.0403696356092706,0.220512017026667,"0.042635231644436","0.231627004475387",25,19,58,46,2009,"0"
"5",5,5,9,"Asarnow 2011",1,"Asarnow 2011","yes","fam","ecau",NA,NA,NA,NA,"usa","suic","suic","suic","oth","1","0.69","14.7","adol","inpatient","family centred",NA,NA,"National Institute of Mental Health Diagnostic Interview Schedule for Children Version IV (DISC-IV) and Harkavy Asnis Suicide Scale (HASS)",NA,NA,NA,NA,NA,89,92,"Yes","dichotomised ideation",8,10,89,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","0.5","1","1","0","0.5","0","0",NA,"Asarnow, J. R., Baraff, L. J., Berk, M., Grob, C. S., Devich-Navarro, M., Suddath, R., Piacentini, J. C., Rotheram-Borus, M. J., Cohen, D., & Tang, L. (2011). An emergency department intervention for linking pediatric suicidal patients to follow-up mental health treatment. Psychiatric services (Washington, D.C.), 62(11), 1303–1309. https://doi.org/10.1176/ps.62.11.pss6211_1303",89,92,8,10,"Asarnow2011_NationalInstituteofMentalHealthDiagnosticInterviewScheduleforChildrenVersionIV(DISC-IV)andHarkavyAsnisSuicideScale(HASS)_NA_fam_ecau_NA_NA",0.115772824227536,0.275411161651187,"-0.189991343997309","0.450438097552182",8,10,89,92,2011,"0"
"6",6,6,12,"Ayar 2020",0,"Ayar 2020","no","pst","cau",NA,NA,NA,NA,"oth","dep","dep","other","clin","Depressive persons undergoing inpatient treatment, diagnosed with depressive disorder and recurrent depressive disorder at least 6 months ago, between 18 and 60 years old, a Beck Depression Inventory (BDI) score between 30 and 45 and literate","0.4838","39.9","adult","inpatient","individual","22","6-10","SPS","1 week after intervention ended","67.48","76.26","13.29","15.53",31,31,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"77","77.03","13.84","17.15","Some","High",NA,"High","Some","Some","High",NA,NA,"Ayar, D., & Sabanciogullari, S. (2021). The effect of a solution‐oriented approach in depressive patients on social functioning levels and suicide probability. Perspectives in psychiatric care, 57(1), 235-245.",NA,NA,NA,NA,"Ayar2020_SPS_1weekafterinterventionended_pst_cau_NA_NA",0.59984190075557,0.25979235144552,NA,NA,NA,NA,NA,NA,2020,"High"
"7",7,7,13,"Bannan 2010",0,"Bannan 2010","no","pst","cau",NA,NA,NA,NA,"eu","suic","suic","suic","oth","1","1","29.78","adult","outpatient","Group","8","8","BSS","8","5.8","12.6","8.3","9",9,9,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12.1","15.8","6.3","8.8","1","1",NA,"2","0","0.5","0",NA,NA,"Bannan, Noreen, (2010), Group-based problem-solving therapy in self- poisoning females: A pilot study. Counselling and Psychotherapy Research, 10 doi: 10.1080/14733140903337292.",NA,NA,NA,NA,"Bannan2010_BSS_8_pst_cau_NA_NA",0.748080409406563,0.489245047371146,NA,NA,NA,NA,NA,NA,2010,"0"
"8",8,8,14,"Barnes 2021",0,"Barnes 2021","yes","other","cau",NA,NA,"acceptance and commitment therapy (ACT)",NA,"usa","suic","suic","suic","clin","who were admitted to a Secretary of Veteran Health Affairs (VHA) psychiatric inpatient unit at an urban VA (Veterran Affairs) medical center due to risk of suicide, per patients’ admission notes. Potential participants were referred by their inpatient treatment teams and screened for eligibility.","18.6","47","adult","inpatient","individual + group",NA,"3-6","C-SSRS","13","3.52","8.11","6.1","8.15",35,35,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15.37","16.12","5.89","5.91","Low","Low",NA,"Low","High","Some","High",NA,NA,"Barnes, S. M., Borges, L. M., Smith, G. P., Walser, R. D., Forster, J. E., & Bahraini, N. H. (2021). Acceptance and commitment therapy to promote recovery from suicidal crises: A randomized controlled acceptability and feasibility trial of ACT for life. Journal of Contextual Behavioral Science, 20, 35-45.",NA,NA,NA,NA,"Barnes2021_C-SSRS_13_other_cau_NA_NA",0.630587269738407,0.245045076414171,NA,NA,NA,NA,NA,NA,2021,"High"
"9",9,9,15,"Barnhofer 2009",0,"Barnhofer 2009","yes","mbct","wl",NA,NA,"mindfulness-based",NA,"uk","dep + suic","dep","suic","oth","1","0.6786","41.93","adult","outpatient","Group","8","8","BSS","8","1.14","2.42","1.79","2.53",16,15,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.21","2.78","2.45","2.08","1","1",NA,"2","0","0.5","0",NA,NA,"Barnhofer, T., Crane, C., Hargus, E., Amarasinghe, M., Winder, R., & Williams, J. M. (2009). Mindfulness-based cognitive therapy as a treatment for chronic depression: A preliminary study. Behaviour research and therapy, 47(5), 366–373. https://doi.org/10.1016/j.brat.2009.01.019",NA,NA,NA,NA,"Barnhofer2009_BSS_8_mbct_wl_NA_NA",0.572140943554361,0.367060024265915,NA,NA,NA,NA,NA,NA,2009,"0"
"10",10,10,18,"Bentley 2017",0,"Bentley 2017","yes","other","cau",NA,NA,NA,NA,"usa","suic","suic","suic","clin","1","0.17","44","adult","inpatient","Individual","0.5","5","BSS","0.5","6.29","5.5","3.79","3.53",6,6,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17.2","15","3.11","2.82","0.5","0.5","2","2","0","0.5","0","0",NA,"Bentley, K. H., Sauer-Zavala, S., Cassiello-Robbins, C. F., Conklin, L. R., Vento, S., & Homer, D. (2017). Treating Suicidal Thoughts and Behaviors Within an Emotional Disorders Framework: Acceptability and Feasibility of the Unified Protocol in an Inpatient Setting. Behavior modification, 41(4), 529–557. https://doi.org/10.1177/0145445516689661",NA,NA,NA,NA,"Bentley2017_BSS_0.5_other_cau_NA_NA",-0.199117814819288,0.579026885561602,NA,NA,NA,NA,NA,NA,2017,"0"
